,zip,bar_score,bar_revcount
0,10001,4.0750000000000002,384.35000000000002
1,10002,4.25,246.05000000000001
2,10003,4.2000000000000002,358.89999999999998
3,10004,3.8500000000000001,198.5
4,10005,3.8250000000000002,209.25
5,10006,3.8999999999999999,174.44999999999999
6,10007,4.0750000000000002,275.25
7,10009,4.2750000000000004,423.35000000000002
8,10010,4.2249999999999996,202.30000000000001
9,10011,4.0250000000000004,314.80000000000001
10,10012,4.2249999999999996,263.5
11,10013,4.1500000000000004,333.94999999999999
12,10014,4.1749999999999998,385.94999999999999
13,10015,4.0499999999999998,275.89999999999998
14,10016,4.125,262.39999999999998
15,10017,3.875,277.44999999999999
16,10018,4.1500000000000004,342.69999999999999
17,10019,4.1500000000000004,307.39999999999998
18,10020,4.0750000000000002,202.34999999999999
19,10021,4.125,189.75
20,10022,4.0499999999999998,291.44999999999999
21,10023,3.9500000000000002,154.15000000000001
22,10024,4.0999999999999996,173.40000000000001
23,10025,4.0250000000000004,138.69999999999999
24,10026,3.7749999999999999,166.25
25,10027,3.9500000000000002,161.40000000000001
26,10028,4.1749999999999998,195.30000000000001
27,10029,4.2000000000000002,168.90000000000001
28,10030,3.8999999999999999,112.2
29,10031,4.0499999999999998,98.5
30,10032,3.9249999999999998,126.90000000000001
31,10033,3.875,144.90000000000001
32,10034,3.7000000000000002,150.80000000000001
33,10035,4.3250000000000002,113.95
34,10036,4.125,324.39999999999998
35,10037,4.0250000000000004,95.299999999999997
36,10038,4.0999999999999996,222.30000000000001
37,10039,3.8250000000000002,97.650000000000006
38,10040,3.75,121.45
39,10041,3.6499999999999999,174.44999999999999
40,10044,4.0750000000000002,175.59999999999999
41,10048,4.0999999999999996,245.55000000000001
42,10055,3.8500000000000001,176.05000000000001
43,10057,4.1500000000000004,74.349999999999994
44,10065,3.9500000000000002,194.19999999999999
45,10069,4.125,257.30000000000001
46,10075,4.125,176.75
47,10103,3.7000000000000002,156.94999999999999
48,10104,3.6499999999999999,136.0
49,10105,3.625,260.80000000000001
50,10106,3.625,138.44999999999999
51,10107,3.7749999999999999,135.55000000000001
52,10110,3.5,183.55000000000001
53,10111,3.75,206.90000000000001
54,10112,3.6749999999999998,265.75
55,10118,3.8500000000000001,213.65000000000001
56,10119,3.9750000000000001,128.05000000000001
57,10121,3.7000000000000002,168.05000000000001
